description,label,title,publisher,base,the_creator,creation_date,type,format,language,sysnum,related,attribution,subject,alternative_title
ארץ ישראל,אלבום סגל הקונסוליה הרוסית בירושלים [אלבום תצלומים].,אלבום סגל הקונסוליה הרוסית בירושלים [אלבום תצלומים].,1858-1911,NNL01,,1858-1911,ARCHIVE,80 Photographs : b&w..,rus,003426736,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426736,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Personal du Consulat Impérial de Russie à Jérusalem [Album of photographs].""]"
ארץ ישראל,Roma [Album of photographs].,Roma [Album of photographs].,ca. 1865-1885,NNL01,,ca. 1865-1885,ARCHIVE,100 Photographs : b&w ; 180 X 235 mm..,eng,003592242,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003592242,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""רומא [אלבום תצלומים]""]"
ארץ ישראל,Carlo Naya Views of Italy Album [Album of photographs].,Carlo Naya Views of Italy Album [Album of photographs].,ca. 1870-1880,NNL01,"Naya, Carlo, 1816-1882 1816-1882 Photographer",ca. 1870-1880,ARCHIVE,"67 Photographs : b&w, sepia ; 185 X 230 mm..",ger,003592251,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003592251,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""אלבום נופי איטליה - קרלו נאיה [אלבום תצלומים]""]"
ארץ ישראל,תמונות המומרים בירושלם הנזכרים בספר מלחמת היהודים במיסיון [אלבום תצלומים].,תמונות המומרים בירושלם הנזכרים בספר מלחמת היהודים במיסיון [אלבום תצלומים].,ca. 1875-1930,NNL01,,ca. 1875-1930,ARCHIVE,18 Photographs : b&w..,heb,003428922,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428922,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Converted Jews of Jerusalem [Album of photographs].""]"
ארץ ישראל,אלבום משפחת שאמס [אלבום תצלומים].,אלבום משפחת שאמס [אלבום תצלומים].,ca. 1880-1950,NNL01,,ca. 1880-1950,ARCHIVE,120 Photographs : b&w..,,003429188,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429188,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Schames Family Album [Album of photographs].""]"
ארץ ישראל,אלבום תצלומי ירושלים [אלבום תצלומים].,אלבום תצלומי ירושלים [אלבום תצלומים].,ca. 1880-1890,NNL01,,ca. 1880-1890,ARCHIVE,44 Photographs : b&w ; 19 X 26 cm..,fre,003427175,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427175,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Jerusalem Photographs Album [Album of photographs].""]"
ארץ ישראל,אלבום ימימה ליובין-בלקינד [אלבום תצלומים].,אלבום ימימה ליובין-בלקינד [אלבום תצלומים].,1882-1920,NNL01,,1882-1920,ARCHIVE,15 Photographs : b&w..,und,003836363,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003836363,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Yemima Liubin Belkind Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחה יהודית מאוסטרו-הונגריה [אלבום תצלומים].,אלבום משפחה יהודית מאוסטרו-הונגריה [אלבום תצלומים].,ca. 1885-1910,NNL01,,ca. 1885-1910,ARCHIVE,51 Photographs : b&w..,,003430167,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003430167,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Austro-Hungarian Jewish Family Album [Album of photographs].""]"
ארץ ישראל,אלבום נופי אוסטריה [אלבום תצלומים].,אלבום נופי אוסטריה [אלבום תצלומים].,ca. 1885-1895,NNL01,,ca. 1885-1895,ARCHIVE,57 Photographs : b&w ; 105 X150 mm..,ger,003592227,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003592227,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Views of Austria Album [Album of photographs].""]"
ארץ ישראל,אלבום יוליוס לנשטיין [אלבום תצלומים].,אלבום יוליוס לנשטיין [אלבום תצלומים].,1890-1926,NNL01,,1890-1926,ARCHIVE,3 Photographs : b&w..,,003861802,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003861802,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Julius Lahnstein Family Photographs [Album of photographs].""]"
ארץ ישראל,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,1898,NNL01,,1898,ARCHIVE,44 Photographs : b&w ; 19 X 26 cm..,tur,003426596,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426596,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Kaiser Wilhelm II Visit to the Holy Land Albums [Album of photographs].""]"
ארץ ישראל,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,1898,NNL01,,1898,ARCHIVE,42 Photographs : b&w ; 19 X 26 cm..,tur,003426637,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426637,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Kaiser Wilhelm II Visit to the Holy Land Albums [Album of photographs]""]"
ארץ ישראל,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,1898,NNL01,,1898,ARCHIVE,48 Photographs : b&w ; 19 X 26 cm..,tur,003426638,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426638,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Kaiser Wilhelm II Visit to the Holy Land Albums [Album of photographs]""]"
ארץ ישראל,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,אלבומי ביקור הקיסר וילהלם השני בארץ הקודש [אלבום תצלומים].,1898,NNL01,,1898,ARCHIVE,34 Photographs : b&w ; 19 X 26 cm..,tur,003426639,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426639,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Kaiser Wilhelm II Visit to the Holy Land Albums [Album of photographs]""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,ca. 1900-1910,NNL01,,ca. 1900-1910,ARCHIVE,92 Photographs : b&w..,ger,003429269,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429269,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,ca. 1900-1910,NNL01,,ca. 1900-1910,ARCHIVE,92 Photographs : b&w..,ger,003429270,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429270,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,ca. 1900-1910,NNL01,,ca. 1900-1910,ARCHIVE,92 Photographs : b&w..,ger,003429271,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429271,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,ca. 1900-1910,NNL01,,ca. 1900-1910,ARCHIVE,92 Photographs : b&w..,ger,003429432,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429432,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,ca. 1906,NNL01,,ca. 1906,ARCHIVE,92 Photographs : b&w..,ger,003429449,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429449,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,ca. 1906,NNL01,,ca. 1906,ARCHIVE,92 Photographs : b&w..,ger,003431345,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003431345,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,הטבח בביליסטוק [אלבום תצלומים].,הטבח בביליסטוק [אלבום תצלומים].,1905,NNL01,,1905,ARCHIVE,7 Photographs : b&w ; 115 X 165 mm..,heb,003777554,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003777554,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Białystok Pogrom [Album of photographs].""]"
ארץ ישראל,מסע השאה הפרסי בצפון מערב איראן [אלבום תצלומים].,מסע השאה הפרסי בצפון מערב איראן [אלבום תצלומים].,ca. 1906,NNL01,,ca. 1906,ARCHIVE,26 Photographs : b&w ..,per,003473872,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003473872,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Voyage of the Persian Shah in North-West Iran [Album of photographs].""]"
ארץ ישראל,Prag [Album of photographs].,Prag [Album of photographs].,ca. 1910-1925,NNL01,,ca. 1910-1925,ARCHIVE,6 Photographs : b&w ; 87 X 135 mm..,ger,003579158,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003579158,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Prague [Album of photographs]."", ""פרג [אלבום תצלומים]."", ""פראג [אלבום תצלומים].""]"
ארץ ישראל,אלבום נורמן בנטויץ' [אלבום תצלומים].,אלבום נורמן בנטויץ' [אלבום תצלומים].,ca. 1910-1930,NNL01,,ca. 1910-1930,ARCHIVE,60 Photographs : b&w..,eng,003428696,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428696,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Norman Bentwich Album [Album of photographs].""]"
ארץ ישראל,תמונות מיהודה וירושלם [אלבום תצלומים].,תמונות מיהודה וירושלם [אלבום תצלומים].,ca. 1910-1913,NNL01,"בן דב, יעקב, 1882-1968 1882-1968 צלם 1882-1968 1882-1968",ca. 1910-1913,ARCHIVE,31 Photographs : b&w ; 19 X 26 cm..,heb,003426888,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426888,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""אלבום יעקב בן דב: תמונות מיהודה וירושלים"", ""Ben Dov Album of Judea and Jerusalem [Album of photographs]""]"
ארץ ישראל,פטרה - תצלומי המושבה האמריקאית [אלבום תצלומים].,פטרה - תצלומי המושבה האמריקאית [אלבום תצלומים].,ca. 1910-1913,NNL01,,ca. 1910-1913,ARCHIVE,23 Photographs : b&w..,eng,003600521,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003600521,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Petra - American Colony photographs [Album of photographs].""]"
ארץ ישראל,אלבום תחנת הנסיונות בעתלית [אלבום תצלומים].,אלבום תחנת הנסיונות בעתלית [אלבום תצלומים].,1911,NNL01,,1911,ARCHIVE,13 Photographs : b&w ; 20 X 25 cm..,fre,003427003,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427003,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Jewish Agricultural Experiment Station Album [Album of photographs].""]"
ארץ ישראל,"הגמנסיה העברית ""הרצליה"" - יפו [אלבום תצלומים].","הגמנסיה העברית ""הרצליה"" - יפו [אלבום תצלומים].",1912,NNL01,"בן דב, יעקב, 1882-1968 1882-1968 צלם 1882-1968 1882-1968",1912,ARCHIVE,20 Photographs : b&w ; 19 X 26 cm..,heb,003427178,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427178,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Herzliya Hebrew Gymnasium Album [Album of photographs].""]"
ארץ ישראל,דיוקנאות סופרים [אלבום תצלומים].,דיוקנאות סופרים [אלבום תצלומים].,ca. 1912,NNL01,,ca. 1912,ARCHIVE,"48 Photographs : b&w, ; 21X27.5 cm..",,003431247,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003431247,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Portraits of Jewish Writers [Album of photographs].""]"
ארץ ישראל,אלבום משפחת נירנשטיין [אלבום תצלומים].,אלבום משפחת נירנשטיין [אלבום תצלומים].,1913,NNL01,,1913,ARCHIVE,106 Photographs : b&w..,ger,003429411,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429411,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Nirenstein Family Album [Album of photographs].""]"
ארץ ישראל,ארץ ישראל במלחמת העולם הראשונה [אלבום תצלומים].,ארץ ישראל במלחמת העולם הראשונה [אלבום תצלומים].,1914-1917,NNL01,,1914-1917,ARCHIVE,145 Photographs : b&w ; 130 X 180 mm..,heb,003486570,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003486570,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""World War I in Palestine [Album of photographs]""]"
ארץ ישראל,Photographs from Palestine Taken by A British Soldier During WWI [Album of photographs].,Photographs from Palestine Taken by A British Soldier During WWI [Album of photographs].,1917-1918,NNL01,,1917-1918,ARCHIVE,116 Photographs : b&w..,eng,003534687,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003534687,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""תצלומי חייל בריטי מימי מלחמת העולם הראשונה בארץ ישראל [אלבום תצלומים].""]"
ארץ ישראל,ארץ ישראל בסוף מלחמת העולם הראשונה [אלבום תצלומים].,ארץ ישראל בסוף מלחמת העולם הראשונה [אלבום תצלומים].,1918,NNL01,,1918,ARCHIVE,49 Photographs : b&w ; 13 X 18 cm..,eng,003427659,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427659,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Palestine at the end of First World War [Album of photographs].""]"
ארץ ישראל,פרעות ביהודי חודורקוב [אלבום תצלומים].,פרעות ביהודי חודורקוב [אלבום תצלומים].,1919,NNL01,,1919,ARCHIVE,36 Photographs : b&w ; 130 X 180 mm..,heb,003777706,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003777706,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Khodorkov Pogrom [Album of photographs].""]"
ארץ ישראל,פרעות ביהודי תיאופיפול [אלבום תצלומים].,פרעות ביהודי תיאופיפול [אלבום תצלומים].,1919,NNL01,,1919,ARCHIVE,7 Photographs : b&w ..,heb,003777717,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003777717,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Teofipol Pogrom [Album of photographs].""]"
ארץ ישראל,תצלומי סטודנטית מארץ ישראל ומצרפת [אלבום תצלומים].,תצלומי סטודנטית מארץ ישראל ומצרפת [אלבום תצלומים].,ca. 1920-1940,NNL01,,ca. 1920-1940,ARCHIVE,26 Photographs : b&w ..,fre,003474126,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003474126,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Photographs from Palestine and France of a young student [Album of photographs].""]"
ארץ ישראל,לווית המופתי של ירושלים [אלבום תצלומים].,לווית המופתי של ירושלים [אלבום תצלומים].,1921,NNL01,,1921,ARCHIVE,8 Photographs : b&w ; 13 X 18 cm..,,003473795,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003473795,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Grand Mufti of Jerusalem Funeral [Album of photographs].""]"
ארץ ישראל,אלבום הטכניון העברי בחיפה [אלבום תצלומים].,אלבום הטכניון העברי בחיפה [אלבום תצלומים].,ca. 1924-1927,NNL01,"שויג, שמואל יוסף, 1902-1984 1902-1984 צלם",ca. 1924-1927,ARCHIVE,17 Photographs : b&w..,eng,003428387,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428387,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Haifa Technical Institute [Album of photographs].""]"
ארץ ישראל,"Near East Exhibition and Fair in Tel Aviv, 1925 [Album of photographs].","Near East Exhibition and Fair in Tel Aviv, 1925 [Album of photographs].",1925,NNL01,,1925,ARCHIVE,24 Photographs : b&w..,,003619667,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003619667,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""[יריד המזרח בעיר תל אביב, תרפ\""ה] [אלבום תצלומים].""]"
ארץ ישראל,האוניברסיתה [!] העברית בירושלם [אלבום תצלומים].,האוניברסיתה [!] העברית בירושלם [אלבום תצלומים].,ca. 1925-1927,NNL01,,ca. 1925-1927,ARCHIVE,21 Photographs : b&w..,heb,003567658,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003567658,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""[The Hebrew University of Jerusalem] [Album of photographs].""]"
