description,label,title,publisher,base,the_creator,creation_date,type,format,language,sysnum,related,attribution,subject,alternative_title
ארץ ישראל,אלבום חפירות החומה השלישית [אלבום תצלומים].,אלבום חפירות החומה השלישית [אלבום תצלומים].,1925-1926,NNL01,,1925-1926,ARCHIVE,26 Photographs : b&w..,,003427813,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427813,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Third Wall of Jerusalem Archeological dig [Album of photographs].""]"
ארץ ישראל,אלבום כנרת [אלבום תצלומים].,אלבום כנרת [אלבום תצלומים].,ca. 1925-1945,NNL01,,ca. 1925-1945,ARCHIVE,107 Photographs : b&w..,heb,003430743,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003430743,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Kinnereth Album [Album of photographs].""]"
ארץ ישראל,אלבום פריץ אפשטין: תל אביב 1923 [אלבום תצלומים].,אלבום פריץ אפשטין: תל אביב 1923 [אלבום תצלומים].,1923,NNL01,,1923,ARCHIVE,13 Photographs : b&w..,,003619668,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003619668,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Fritz Epstein Album: Tel Aviv 1923 [Album of photographs].""]"
ארץ ישראל,חפירות שיך אבריק - בית שערים: עונה שלישית [אלבום תצלומים].,חפירות שיך אבריק - בית שערים: עונה שלישית [אלבום תצלומים].,1938-1939,NNL01,"פינקרפלד, יעקב, 1897-1956 1897-1956 צלם 1897-1956",1938-1939,ARCHIVE,24 Photographs : b&w..,heb,003624805,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003624805,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Beit She'arim Archeological Excavations: 3rd Season [Album of photographs]""]"
ארץ ישראל,קרן קימת לישראל [אלבום תצלומים].,קרן קימת לישראל [אלבום תצלומים].,1925-1927,NNL01,"שויג, שמואל יוסף, 1902-1984 1902-1984 צלם",1925-1927,ARCHIVE,102 Photographs : b&w..,heb,003428572,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428572,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Jewish National Fund - KKL [Album of photographs].""]"
ארץ ישראל,"תצלומי ארץ ישראל מאת ש""י שויג [אלבום תצלומים].","תצלומי ארץ ישראל מאת ש""י שויג [אלבום תצלומים].",ca. 1926,NNL01,"שויג, שמואל יוסף, 1902-1984 1902-1984 צלם",ca. 1926,ARCHIVE,13 Photographs : b&w..,,003901087,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003901087,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Palestine photographs by Shmuel Joseph Schweig. [Album of photographs].""]"
ארץ ישראל,אלבום יוחנן בן דוד [אלבום תצלומים].,אלבום יוחנן בן דוד [אלבום תצלומים].,1926,NNL01,,1926,ARCHIVE,16 Photographs : b&w..,,003588119,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003588119,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Yohanan Ben-David Album [Album of photographs].""]"
ארץ ישראל,"הכשרת מפרץ חיפה בע""מ, חיפה, ארץ ישראל [אלבום תצלומים].","הכשרת מפרץ חיפה בע""מ, חיפה, ארץ ישראל [אלבום תצלומים].",1926,NNL01,,1926,ARCHIVE,34 Photographs : b&w ; 19 X 26 cm..,heb;eng,003426875,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426875,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Haifa Bay Development Company Ltd. Haifa, Palestine [Album of photographs]""]"
ארץ ישראל,"אסף צלומים מן הרעש בארץ ישראל בשנת תרפ""ז [אלבום תצלומים].","אסף צלומים מן הרעש בארץ ישראל בשנת תרפ""ז [אלבום תצלומים].",1927,NNL01,,1927,ARCHIVE,21 Photographs : b&w..,heb,003427883,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427883,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""נזקי רעידת האדמה בארץ ישראל בשנת 1927 [אלבום תצלומים]"", ""Damages of the Earthquake in Palestine, 1927 [Album of photographs].""]"
ארץ ישראל,"אסף צלומים מן הרעש בארץ ישראל בשנת תרפ""ז [אלבום תצלומים].","אסף צלומים מן הרעש בארץ ישראל בשנת תרפ""ז [אלבום תצלומים].",1927,NNL01,,1927,ARCHIVE,32 Photographs : b&w..,heb,003427954,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427954,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""נזקי רעידת האדמה בארץ ישראל בשנת 1927 [אלבום תצלומים]"", ""Damages of the Earthquake in Palestine, 1927 [Album of photographs].""]"
ארץ ישראל,תצלומי האוניברסיטה העברית מאת הלמר לרסקי [אלבום תצלומים].,תצלומי האוניברסיטה העברית מאת הלמר לרסקי [אלבום תצלומים].,ca. 1931,NNL01,"לרסקי, הלמר, 1871-1956 1871-1956 צלם 1871-1956 1871-1956",ca. 1931,ARCHIVE,23 Photographs : b&w..,,003849642,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003849642,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Helmar Lerski Photographs of the Hebrew University of Jerusalem, Mt. Scopus. [Album of photographs].""]"
ארץ ישראל,"מפעלי תרבות בחנכה תרצ""ג : תערוכה עברית [אלבום תצלומים].","מפעלי תרבות בחנכה תרצ""ג : תערוכה עברית [אלבום תצלומים].",1932,NNL01,,1932,ARCHIVE,8 Photographs : b&w ; 124 X 175 mm..,heb,003489984,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003489984,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""[Exhibition of Hebrew Cultural Enterprises, Tel Aviv 1932] [Album of photographs].""]"
ארץ ישראל,חדרי ביתו של מקס איטינגון בירושלים [אלבום תצלומים].,חדרי ביתו של מקס איטינגון בירושלים [אלבום תצלומים].,ca. 1933-1943,NNL01,"גידל, נחום טים, 1909-1996 1909-1996 צלם 1909-1996 1909-1996 1909-1996 1909-1996 1909-1996 1909-1996 1909-1996",ca. 1933-1943,ARCHIVE,19 Photographs : b&w ..,heb,003490185,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003490185,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""[Max Eitingon's House in Jerusalem]. [Album of photographs].""]"
ארץ ישראל,בית הספר של החברה החינוכית בירושלים [אלבום תצלומים].,בית הספר של החברה החינוכית בירושלים [אלבום תצלומים].,ca. 1935,NNL01,,ca. 1935,ARCHIVE,5 Photographs : b&w ; 170 X 235 mm..,heb,003924191,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003924191,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Deborah Kallen School in Jerusalem [Album of photographs].""]"
ארץ ישראל,תצלומים מחיי השומרונים בשכם [אלבום תצלומים].,תצלומים מחיי השומרונים בשכם [אלבום תצלומים].,ca. 1900-1910,NNL01,,ca. 1900-1910,ARCHIVE,43 Photographs : b&w ; 235 X 235 mm..,eng,003786689,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003786689,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Samaritan Passover on Mt. Gerizim [Album of photographs].""]"
ארץ ישראל,"בית ספר למלאכה על שם לודויג טיץ, יגור [אלבום תצלומים].","בית ספר למלאכה על שם לודויג טיץ, יגור [אלבום תצלומים].",1936-1937,NNL01,,1936-1937,ARCHIVE,40 Photographs : b&w ; 13 X 18 cm..,ger;heb,003427410,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003427410,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Ludwig Tietz Lehrwerkstätten, Jagur [Album of photographs]."", ""Ludwig Tietz Vocational School. Yagur[Album of photographs].""]"
ארץ ישראל,המעבדות לחקר הסרטן באוניברסיטה העברית בירושלים [אלבום תצלומים].,המעבדות לחקר הסרטן באוניברסיטה העברית בירושלים [אלבום תצלומים].,1936,NNL01,"ברנהיים, אלפרד, 1885-1974 1885-1974 צלם 1885-1974 1885-1974 1885- 1885-1974",1936,ARCHIVE,21 Photographs : b&w..,heb,003567711,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003567711,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Hebrew University of Jerusalem Cancer Research Laboratories [Album of photographs].""]"
ארץ ישראל,דגם הר הזיתים 1936 [אלבום תצלומים].,דגם הר הזיתים 1936 [אלבום תצלומים].,1936,NNL01,"סבא, שלום, 1897-1975 1897-1975 צלם 1897-1975 1897-1975 1897-1975",1936,ARCHIVE,43 Photographs : b&w..,ger,003429060,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429060,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Ölberg Modell 1936 [Album of photographs]."", ""Mount of Olives Model 1936 [Album of photographs].""]"
ארץ ישראל,אלבום רוג'ר ו. שטרויס - קרן היסוד.,אלבום רוג'ר ו. שטרויס - קרן היסוד.,1937,NNL01,,1937,ARCHIVE,50 Photographs : b&w..,heb,003428523,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428523,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Roger W. Straus - Keren Hayesod Album [Album of photographs].""]"
ארץ ישראל,עבודת הקרן הקימת בתמונות [אלבום תצלומים].,עבודת הקרן הקימת בתמונות [אלבום תצלומים].,1937,NNL01,"שויג, שמואל יוסף, 1902-1984 1902-1984 צלם",1937,ARCHIVE,31 Photographs : b&w..,eng,003428553,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428553,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Keren Kayemet Work in Pictures [Album of photographs].""]"
ארץ ישראל,"שכון - חברה לשכונות העובדים בע""מ [אלבום תצלומים].","שכון - חברה לשכונות העובדים בע""מ [אלבום תצלומים].",1937,NNL01,,1937,ARCHIVE,6 Photographs : b&w..,yid,003430600,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003430600,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Shikun - Workers Housing Co. Ltd. [Album of photographs].""]"
ארץ ישראל,Bilder aus Ben Schemen für Martin Buber von der Jüdische Waisenhilfe [Album of photographs].,Bilder aus Ben Schemen für Martin Buber von der Jüdische Waisenhilfe [Album of photographs].,1938,NNL01,,1938,ARCHIVE,48 Photographs : b&w..,ger,003535703,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003535703,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""[Photographs of Ben Shemen Youth Village, Dedicated to Martin Buber]."", ""תצלומי כפר הנוער בן שמן, מוקדשים למרטין בובר [אלבום תצלומים].""]"
ארץ ישראל,אלבום שלמה זלמן שוקן [אלבום תצלומים].,אלבום שלמה זלמן שוקן [אלבום תצלומים].,1938,NNL01,,1938,ARCHIVE,6 Photographs : b&w ; 225 X 285 mm..,heb,003752856,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003752856,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Salman Schocken Aerial photographs of Palestine Album [Album of photographs]"", ""Sechs Flugaufnahmen aus Palästina.""]"
ארץ ישראל,אלבום שלמה זלמן שוקן [אלבום תצלומים].,אלבום שלמה זלמן שוקן [אלבום תצלומים].,1938,NNL01,,1938,ARCHIVE,10 Photographs : b&w ; 225 X 285 mm..,heb,003752880,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003752880,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Salman Schocken Aerial photographs of Palestine Album [Album of photographs]"", ""Zehn Flugaufnahmen aus Palästina.""]"
ארץ ישראל,אלבום שלמה זלמן שוקן [אלבום תצלומים].,אלבום שלמה זלמן שוקן [אלבום תצלומים].,1938,NNL01,,1938,ARCHIVE,40 Photographs : b&w ; 225 X 285 mm..,heb,003752972,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003752972,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Salman Schocken Aerial photographs of Palestine Album [Album of photographs]""]"
ארץ ישראל,"מלון קליה, ים המלח [אלבום תצלומים].","מלון קליה, ים המלח [אלבום תצלומים].",1938,NNL01,"גולדשמידט, פריץ צלם",1938,ARCHIVE,24 Photographs : b&w ; 9X13 Cm..,eng,003428852,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003428852,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""The Kallia Hotel at the Dead Sea [Album of photographs].""]"
ארץ ישראל,"אלבום תצלומי חוג ""יבנה"", ירושלים [אלבום תצלומים].","אלבום תצלומי חוג ""יבנה"", ירושלים [אלבום תצלומים].",1939-1947,NNL01,,1939-1947,ARCHIVE,27 Photographs : b&w..,heb,003426950,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003426950,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Yavne Students Group Photographs of Jerusalem [Album of photographs].""]"
ארץ ישראל,ניסויים בזני חיטה [אלבום תצלומים].,ניסויים בזני חיטה [אלבום תצלומים].,1949-1967,NNL01,,1949-1967,ARCHIVE,17 Photographs : b&w..,heb,003863492,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003863492,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Experiments in cultivated forms of wheat [Album of photographs].""]"
ארץ ישראל,"טקס הנחת אבן הפנה למפעל מבשלות שכר לאומיות בישראל, נתניה. [אלבום תצלומים].","טקס הנחת אבן הפנה למפעל מבשלות שכר לאומיות בישראל, נתניה. [אלבום תצלומים].",1951,NNL01,,1951,ARCHIVE,41 Photographs : b&w ; 95 X 120 mm..,heb,003777859,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003777859,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Laying of Cornerstone to Israel National Brewery Factories in Nathanya [Album of photographs].""]"
ארץ ישראל,מבצע סיני [אלבום תצלומים].,מבצע סיני [אלבום תצלומים].,1956,NNL01,"שלזינגר, פריץ, 1915-1967 1915-1967 צלם",1956,ARCHIVE,11 Photographs : b&w ; 12.5X17.5 cm..,heb,003430865,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003430865,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Sinai Campaign [Album of photographs].""]"
ארץ ישראל,אלבום משפחת ברטורא [אלבום תצלומים].,אלבום משפחת ברטורא [אלבום תצלומים].,1957-1958,NNL01,,1957-1958,ARCHIVE,92 Photographs : b&w..,heb,003429639,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429639,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Bartura Family Albums [Album of photographs].""]"
ארץ ישראל,אלבום משפחת ברטורא [אלבום תצלומים].,אלבום משפחת ברטורא [אלבום תצלומים].,1957-1958,NNL01,,1957-1958,ARCHIVE,92 Photographs : b&w..,heb,003429678,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429678,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Bartura Family Albums [Album of photographs].""]"
ארץ ישראל,אלבום משפחת ברטורא [אלבום תצלומים].,אלבום משפחת ברטורא [אלבום תצלומים].,1957-1958,NNL01,,1957-1958,ARCHIVE,92 Photographs : b&w..,heb,003429679,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429679,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Bartura Family Albums [Album of photographs].""]"
ארץ ישראל,אלבום משפחת ברטורא [אלבום תצלומים].,אלבום משפחת ברטורא [אלבום תצלומים].,1957-1958,NNL01,,1957-1958,ARCHIVE,92 Photographs : b&w..,heb,003567703,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003567703,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Bartura Family Albums [Album of photographs].""]"
ארץ ישראל,אלבום עלית הנוער [אלבום תצלומים].,אלבום עלית הנוער [אלבום תצלומים].,1957,NNL01,,1957,ARCHIVE,13 Photographs : b&w ; 12X17 cm..,heb,003430705,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003430705,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Youth Aliyah Album [Album of photographs].""]"
ארץ ישראל,אלבום משפחת ברטורא [אלבום תצלומים].,אלבום משפחת ברטורא [אלבום תצלומים].,1958,NNL01,,1958,ARCHIVE,92 Photographs : b&w..,heb,003429632,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429632,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Bartura Family Albums [Album of photographs].""]"
ארץ ישראל,אלבום משפחת ברטורא [אלבום תצלומים].,אלבום משפחת ברטורא [אלבום תצלומים].,1958,NNL01,,1958,ARCHIVE,92 Photographs : b&w..,heb,003429638,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003429638,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Bartura Family Albums [Album of photographs].""]"
ארץ ישראל,אלבום החברה הכלכלית לירושלים [אלבום תצלומים].,אלבום החברה הכלכלית לירושלים [אלבום תצלומים].,1960,NNL01,,1960,ARCHIVE,"9 Photographs : b&w, ; 17X23 cm..",heb,003431365,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003431365,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Jerusalem Economic Society Album [Album of photographs].""]"
ארץ ישראל,משפט איכמן [אלבום תצלומים].,משפט איכמן [אלבום תצלומים].,1961,NNL01,"רובינגר, דוד, 1924-2017 1924-2017 צלם 1924-2017 1924-",1961,ARCHIVE,15 Photographs : b&w ; 13X18 cm..,heb,003430953,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003430953,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""Adolf Eichmann Trial [Album of photographs].""]"
ארץ ישראל,In the name of Anne Frank [Album of photographs].,In the name of Anne Frank [Album of photographs].,,NNL01,,1964,ARCHIVE,23 Photographs : b&w..,eng,003863189,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL01_TMA003863189,"[""אוסף התצלומים, הספרייה הלאומית""]","[""ארץ ישראל""]","[""[תצלומי בית אנה פרנק, תל חי] [אלבום תצלומים].""]"
